date,address,creator,initialBuy,marketCap,bondingCurveKey,vSolInBondingCurve,vTokensInBondingCurve,uri,signature
2025-05-09 18:08:04.979944,9XCAiyTAsFAx2HraoJKByfiZJ5N6jBK8M113QcE4pump,J4rGfhPPZA7Huef58BN8DT7gXm7Ly2B4cU5eExVaG4G6,66439628.45773,31.77176344623955,95p8YCwFWfRyxyP9dZMVJJTCjJbDQKzvbsgMA3p1WyqY,31.980198018999996,1006560371.54227,https://ipfs.io/ipfs/Qma1zfWVvhdkkWZX71Uy7aCA9Tp4wnQyUMDP4gzdd5C4t3,2joTfPqmYkbZctsVL9uWsrxgKJFDWxHWUTrUjdnz3Uw2nvYNrtBqZvCqwHrMoRnrSc7Jnmg3LAvkhWLgc7t8x3XG
2025-05-09 18:08:06.097877,EJw9W28gT4fMzo7h9Ef2EjJYzqZ6xEtyZBrCaywapump,8XAgwuGxFCcNrmKkoDmdMT4VquCHKHP6iKgk3C9AstQf,3529605.227977,28.14384582045034,CKG68hjEQqH1hUwpdfULw3wUR3YpbrRq5fov9YDZXaXh,30.099009899999974,1069470394.772023,https://ipfs.io/ipfs/QmcHctAUbCp4DyzgWUwjgiZAoBPhJdRdc7L9xrKvbYaMXh,5BFLDYFHfqGoGvzHBtvCxkzzVAPv2HjyqcSJBNjMaaGTmydW4uS7tRkqQifF2m2xsxtcFrv44G16nxv9f3Ce6qNC
2025-05-09 18:08:08.065594,Djc29KLqsqL2HURciQb3ArMKdi2Cfk2hTr9bHCa9pump,9ou73V65MSqT3zq8Xy88FZnLXmpN3Wv7gNyo4KNPNvMs,50613207.51952,30.79573087755936,E5zMFDq94J38adagjvnncC1PJXEUgwvNTPfEMaJvmxxL,31.48514851399999,1022386792.48048,https://ipfs.io/ipfs/QmebGPdzeUeviT54jJwwi6zzpjUT4k4W4KgNcYRboesyM8,2sxkY9N31QCcZRoW7BHRacKHdutHZ79tRD5TsNW6MzLi8c2bRUGq5FmbyVzXskk4fbmnvzdcYf38acr6YpmkJAHH
2025-05-09 18:08:08.917966,B8VidEhqp6fMhVFpwm3nBeUYJTjFTxEEPQWWS2xBpump,EsAJJWb4ihBT7M8MxRHHiSBzesCWqzqPkBwSzQFoG5Xf,707783.634087,27.99591521958405,GBtEcDr9SCz57PAz8PiEGfq122bFCuW68ekzMvRkaAWj,30.019801979999976,1072292216.365913,https://ipfs.io/ipfs/QmNLequFA88QgWX2923p4y9BucRub6wAV29VwrdmpxjTkE,Lqn6aXDpu1hvp74kkvCU2cRt2g2ycVzf9Diaw6HLFCoxfWgCR63pdhGHPVNnythyoYB2rrGTujepR4QzUSjy9af
2025-05-09 18:08:09.857170,F4EfkhA2tpTo1r16quqLUCKAFa7ryvr2JGNvpSzjpump,GdRSPexhxbQz5H2zFQrNN2BAZUqEjAULBigTPvQ6oDMP,96666666.645849,33.76950873502591,7KFpjTBG2F1ZUodDT9k4EyJxD6izevqucQruk6Lo4VCV,32.970297028999966,976333333.354151,https://ipfs.io/ipfs/QmacBeG4yTDakXHobhG3hLwBXKKc8GhbnyU2SsNKxiMLhf,5amRobdizzfNhnGWx5de3pxeeLhGXbvu8Qc3ZHesJn78XXa6VRYcqa8joPN6UJZ874s51VGLcU4PdqG1skQSZQr8
2025-05-09 18:08:11.657105,4SQS1XN6dCxNQs8zqgBoojgyuMoeZHqE31esbgY2pump,Hgx7sLV3gC6rsEwpB5FWYGoELL1MpnAaznhsh3cUiEUj,4583963.184034,28.199420293978278,C8PJDPV5Psp8vnX6NEPJwd6sBRxk2aJ98DLv9unoV7sL,30.128712870999994,1068416036.815966,https://ipfs.io/ipfs/QmVEEKpC9oWHuVpvjoPhUpMbikZ5hNebNVapF2UMkojM3o,5PcBUiHEUJgJt2HKrrMVifdib6xo8CRJjKRe4sKp5aKi1iwaSA329EoRjoJnWHTg88YEE66HR1ocSGyYNqHeuk1A
2025-05-09 18:08:13.639035,6s14NovfRfViwBSx2rkBC9fZWMcMXjD12VUgyEu2pump,BMe8SSmUsDTgks8pHz9ArkZu4m52U7A8vwGFyt9k9wqN,27601286.142372,29.45486616620569,D9u3eiXXAfz2DU95jRVNrWH3KJhWoYm8v6dRNicV9L9L,30.79207920699999,1045398713.857628,https://ipfs.io/ipfs/QmcUP718g8xzGcGnTj6AQikSkHkvFtfRQFryhr5DgEZTGo,4gojumFWDciMXveFYtsJ47Ba5mAZL1RKdgK83Mo2VfmjU91BDK7EMBgxLfRwSC79xvUhbk5DdLmCa4ReHTN79SUm
2025-05-09 18:08:14.022423,GRe2n4HGxTGe8A3cTX5LFmEUM1uc3pRyx42dmpV7pump,66666KoHBbpC7zCkgUjWsdTmxeEmCEZLLfKLT1iYQCDo,66439628.45773,31.77176344623955,9iU8KWNXj9qNsSs2cnZfJpVqGx5bgWv7gTDbZzMG1vkh,31.980198018999996,1006560371.54227,https://ipfs.io/ipfs/QmV3FafnJvQ9dkDTTKBew3mprHSrBx8SbosXXxm8odAG8e,kfrwdJkNJJwZkrp2SnLgH1obXf1N3hdveUEd8NBnQqknAYZex1fpPqBstBbrRfzVUxhEn9fwRzgsyGKvU1wsZzo
2025-05-09 18:08:14.629525,DcLz8sFJtQwb5UrYzeapaPQ8zjFbkpiX16vqWjmnAAGx,9q8HbxZrDKPnJR93wexGPTL2UVADkCa1mnCywbgve3Yn,97350381.0,33.816855215642356,9igFjfX6rwDg495D69Y8t2yHmFRoEigeMqBwKdXvz3mY,32.99340190691962,975649619.0,https://metadata.pumployer.fun/metadata/n-m83dyhokcm,GGZfEsrvzsTS55w317StJRmCTEWyH5XG5LyDaUTUPWmARXb872pBG9jYWKzvMnR6Atk2q9ecmwbNx4xFzA9fxv2
2025-05-09 18:08:18.167658,7bQLy5a1MtTobpF8Px5GaTNq9M9dtQR8WorqFpU3pump,9wYR6nweAQUYW1cqUTm6oc4fx25E4w4Vsfg9pH5Vd1qC,3529605.227977,28.14384582045034,9iQKrssx93tca3bHnuzhLuRkBFxK7WXgZddrBujrjGXf,30.099009899999974,1069470394.772023,https://ipfs.io/ipfs/QmZM6kmHDrSyTSLciMCWEaojuMeuG3bZZuRLdaKQ9DNqSK,5fzf1N9QqiHSjEe4jw7vvPKsc2GubguiWmb4jHndVNum2rh9kKffWssy34EdvW8mhyDjBvzXuxdff2NLzKesefxw
2025-05-09 18:08:18.622704,B21rkJznYm7CEyy2n6z7NA6pLeSuu4UueKFaTCAypump,2JxcN7ex8gCLfN6PKiD1pq5eRi6byYb2tw9JoyVVZJ4k,139956521.73913,36.975768872320565,3rfkKsGBBpxZYBcoa5HQwqWbNw6V95jvG3UgTHNzRXrd,34.499999999999986,933043478.26087,https://ipfs.io/ipfs/QmRwfYotxJ4hUHUuz9UWMhL5ZmvsYp1samDZrA9sccVvgP,5jKMBxHwWsgEGYXjMLVAHkKAaCs7ejXmS2HDyF74QZRnoKhGaxPYajFtnUEYMFp2HbGHVbaGCJgtVQynzCJgdax5
2025-05-09 18:08:19.032354,DZ8uw4odHTRsiFBhpnZi4Y5Z2SZzZ8LewiDUrdU7Tt3u,37UgSGgvszhx1rBYvUX4aBwvGLyLnphuQpxkNfZo1qPy,1785357.737104,28.052267785026366,3Mv6Nmrp1aqheHTN3onm3tWeXiA2cDJZAq57X4ckwwVv,30.04999999999998,1071214642.262896,https://ipfs.io/ipfs/QmWEBATpWBvJK2wm1QRd4MC1xcHQ8o4DRSN7T8VbDXcWDR,3g3vdWYhVCD6CHw2uMbEcdVz4sJYgLNfgaStGyqF1LuvyCUMvHQA1wxtAng5abWc88RyA1paznoJsFdKgK3o4KJE
2025-05-09 18:08:21.542798,8duhYGZRHwNtmyTHUFUBDBtBJcgCKqpFhLVrihn5pump,2HJMgsEqKrcRNDqo1P9g9pCFEXSdi2VtKqDKg9qhikco,66439628.45773,31.77176344623955,EPsjP3GQmsCQNWEzFASLrdAWfGrQBAbo8Di3MQzHw3z6,31.980198018999996,1006560371.54227,https://ipfs.io/ipfs/QmTjVgxC2jpEV2aLaNuawSWxGoXqx5f3887s292Qr2pVKn,4Xs4hiMw8D72ujhZQWUvbi4w4KnLuaDpkST7xs8LeyaS7sJZvkzMbY73Jvvc7EQN6TdKTQYcZDSfryuNKumtRB6K
2025-05-09 18:08:23.478905,J917DNXVaBd39CHXaGDFYVLEBVfFDgyGh6Y7meKpump,8WmdKQQqCuYcUwNKRh5FTsJ4EJ139ZboMivyPeQzD4PS,34281150.129545,29.834925026021196,5Rg7gkZ11E7z6EcnUhYygkKq8dzLQ1BbecnMV2Uh5Bqw,30.99009900899999,1038718849.870455,https://ipfs.io/ipfs/QmbXemhrVgNipCWW1zgHP1aNkeuomf6oxN5mAG7RQUTkMd,2diMkSaXWdzyySwrszGPuCz4gs3zeTrjzWy5g54UTKowsc2vTA7TV1b8sDbL8TevpHJnXy569StF9YKXeJtSXmJW
2025-05-09 18:08:27.853855,H78FLAgnYhuVyt9Zqg46dEmVje6uA4ST66wVaEzopump,GyiAMVLuUq2n4bqxhhjzr2ZasnHXZ3b1jJiU5YbB4HJL,66439628.45773,31.77176344623955,9GaVArC3dKEYBkQfJn2tzcwyvCmfGAfAJtW5tsKrJJyu,31.980198018999996,1006560371.54227,https://ipfs.io/ipfs/QmTuUxRHWvYbjx3ps4Pnucw6GvoAB8G7ZGE5p8fmx5fzL4,4imnWg9u28RBd5Xbn1xFPkR4QW53dTPrKzg2p2qVDzwyd9HncTw1EraHMRLs6jTGMZir9LxFJ3A9mvNiSj5zn8JU
2025-05-09 18:08:29.542109,CSpvTSTcei3tFDyQEHuiLAU7WTAuMxqiStbdVF2pump,8kMLDUrEAGemSkquXCcHGfuDko39tXyu9Dgy8N1cb8Db,37319898.193743,30.010256815587887,DidGLLj4qvcKTgPfbKCn4zfxn3na75vAeyeFTUKWxva2,31.081025833999977,1035680101.806257,https://ipfs.io/ipfs/QmURPK2kqu6q4JYahkmMwx9xNaTmVArfrbbFUdtSfgvLhi,3ZXvqeZ8hJNFLe2fz8i6gm3ZqjgdANzAdCCKKFywABxgbJYMJbE7S2at31ePpjnhdSjJbjfAgZZ8xinD2ET5EexM
2025-05-09 18:08:30.154258,A3CiSjxwXq8KDJit2VuTEhEaNZhuhjjBNdH2nVtzpump,GwVXSGLnc59PayxPzGtA1vS1EtxvHd32pRUm3M57qjHD,66439628.45773,31.77176344623955,CnmijVTyN6FiPWCFA6pqFFuSFmqqmwemfqnn2ARdz8gt,31.980198018999996,1006560371.54227,https://ipfs.io/ipfs/QmYB1KCRvF3LkbJGj12r3JDjAvNHya7qU3MJ9m8bQdmpxj,4CnvcdM72YfDtV9K3q6Phxu6izqqgBaKxnjjvZRWsTzn9Fr4rMjFxjaSh5YX7YkPCoD32cAeR5i9e4nXVBYzF2QH
2025-05-09 18:08:30.237497,AE7e3wsnaz7zMYtxTg7iRqMqa4qMHrHbwfeKsMqkpump,DBi6mrKsLs3RzGfWnJySzBLFiGwJqgTXJS1ZhrvALczv,96666666.645849,33.76950873502591,CVmupR3NHynHMmeYhchyFw9WkrVepjAWr5KGASKEQETZ,32.970297028999966,976333333.354151,https://ipfs.io/ipfs/QmT1BFaUS9ho7fFkHnjfRzvb34TB4jknmkeMffnNQRCFST,3JqMg8WzHuNxToCK83cAgFChJJFiWbDcwejqNCTBMnaxEGasyHqdMjrvZZJx83Ga4W64wRcFUysHWBFvLpMqmcR6
2025-05-09 18:08:30.768381,4SB5gyjfCvgtvX649uGPfB8daj8pjsDBQk8ykHJJpump,3HfPtihUZLk8qEe5TFr5e1tMqbXptbJYK2AmXxYsQFDE,67062499.999999,31.811121466293816,8bsPBs98fLxCLXzgvmGVJXuQyZwEoJsp576Pc3Zjru2d,31.999999999999968,1005937500.000001,https://ipfs.io/ipfs/QmW2pZWaR8buk7BpLStbdcFweipDVfzPP4rbQffYPrHpm8,4Dx1zssPD8GYTvLUuP9J6vCSbCfpkPRBUoxkUyjvdybN1QMsPhvNiGLyHy7Ap5wcW1JARizoRavARjgsE7xgVS2X
2025-05-09 18:08:35.653643,3z2PArk6N5qXtDEPEVUgPiydfbxThiQ4te4bqPaQpump,H4CSS4s4PXJxMNdDQytPrwsdaZv4JajDBerJkiFeazro,29614249.019815,29.5686280160691,8trxEo6QdMkqDpBMaU8ZWhmRAhiR6VuDkR2gM2FzeWPC,30.851485147999995,1043385750.980185,https://ipfs.io/ipfs/QmX3Bmmi1hNKikaUHfrgu5fhsBTwzYjL8MRxtSSto295xq,yqT5JpdqrEDAmJHW4uKcMSabWrXAAZmWiXiJt4NnchEzS88oYnYTGFQehF5uKeJUUk2pdMkf2CQu68HvtA3mmTG
2025-05-09 18:08:36.959753,5mmAcy8zAAP8zZgLyQQQqEqwCaVf4i7BsNzapDd6pump,FTiA4rwsxaq5xAhhdC42wLT1MykVavFy8DQD29UbPwAg,66439628.45773,31.77176344623955,A6d8HNkk8PAYN9oTS8j5JhATQQPTrq1sgfA4KUekypJC,31.980198018999996,1006560371.54227,https://ipfs.io/ipfs/QmNncYbDEUJSPDg3QErbDMBL3dUTm6rdANfiH8VPXtmGjF,3YtcHo3z2xAGjZy1TnGF9DBcN6aFMiEaHNjSC3rhXqDji2fneRe7nMbfMagHP14paGrEYhueMeQM8hnbnrXJAmpz
2025-05-09 18:08:38.241770,57NNs7HiJ3xMjBm6YcQRRhmYzYeW6GgF7Pas6b6epump,BK2WybRy8rWCyRvUdAyCtQnyCpr8zwuydZdK4JqFpYnA,67062500.0,31.811121466293883,CEdyqS44byTffwMV9vz8aYUiBGA4JD5yUJAptVMYvrYW,32.0,1005937500.0,https://ipfs.io/ipfs/QmXn2BBC9jt3yoY2veWRG9BCoqv5nUH5FdLS7YdK6tgUc2,fL1m7icMJnie2QbCwar4SskuNP5PFwdJrXWB8cyqAjFJDDez8garBz84pwv77BryuXTCAgVirkgGCR6UoA5UXMp
2025-05-09 18:08:41.159087,Fp9JaJa3sRc7n2kdzxNVmM24WAUybzMoWJsdKErdpump,2xDP6Ka8BQdc4tW6wELicHo11TPbVDa2VTk1KjXx2wph,96666666.645849,33.76950873502591,ELeY3Yg3Bu91Q4SRofYeJ9ockzMPxynFtHAsNBMntg9o,32.970297028999966,976333333.354151,https://ipfs.io/ipfs/QmdP3qvdQnmQFAdekhesPRRG21nXpCn45dmkk97YQunyRP,4321BNFvqCTHLi1QbFAfuqp2wsXDeUVGJuwaCJSyZwS8AiuPL5yXehpCbpMrpvcJNjsstBfaJaFTgkVRXaArQVen
2025-05-09 18:08:44.486306,3UYvFcdkXi8iG4RLZRx4cHTNsZ9WBoVSdvRfKNDopump,48PDxpShUShbzDnnaEzruxR27stvV1mbModn5LXYtMz8,66439628.45773,31.77176344623955,yjWBqxJivfCaq8uwCpRMV9K2N8GQYDuFy8u8VhsZ6RY,31.980198018999996,1006560371.54227,https://ipfs.io/ipfs/Qmd1X6zDAUHdThFAcdBhQetnXoJU3m5t7qBoN1KPJnLjDN,K3F8pWYNkmCR8tCiErZGNSmQVpuiAutjm9m8rKzvsF3RpJqDfBSmfBYnJxufTvAV375cyys24adN6pGyxuLdf3s
2025-05-09 18:08:49.832037,59HaNvVb98i6u46uVYgCZD79gcWBiiZRvfEAKWeVpump,4UuQvttiyJ5AsaeRC86Vys78UfPCYa635vRntiHUAKNA,102495522.36807,34.17636661701142,Hyorbj5DpM2kPd1qSRuZKpLcNPrLmE9iQ1Q4u7z5gQVt,33.16831683099999,970504477.63193,https://ipfs.io/ipfs/QmYhdbY4t7desqHVTNJzspvNE3sCpgDD9QEhgmcgpYw5iD,52Z7fY78BCQykEyL3XtiYpaw9WSVnQiFydpnbXC9AenBk78i76kALdJZD8U5Fh5Z55uiCAzMvQVGT15gVzbDBoE
2025-05-09 18:08:50.987558,EE8rrmQ2cMxSiqEyMrH58DGxK6gg7WLNCEuAwaBcpump,4PKWTDoFZytu816mBpjjr2cApGWayXAZbteRvRorf3rt,354008.574488,27.977451302566102,HmXKzkB5CQYFaBZFvQwmjwifVK9x2MAAYxQAaMpNjyNR,30.00990099,1072645991.425512,https://ipfs.io/ipfs/QmZk2gCuEHYEPgaMcqXXqEAENobnuFpXJZ4Dwb2BmG9vTp,56SeiRZAngWNkmrUXPcoSvrUq8SCCikLoxLXB9vqaf5MbcKXRkisbtDUFGEtvDPaBYbavAAoVq1ErpudwTQRmMNz
2025-05-09 18:08:50.992135,2A2NnuDcMjY1aDDREvrao4GhHkMPmmKqkzqx6HVFpump,3Uh2im6CjE6VbgrMY6jGsDNTBdXRdtXbMY4uSeQWgeG6,81783536.562398,32.763022732061714,3f1TXzLJaspQTMg8TrTkhd2KbB7nNMMHX8MKf4KHWPrj,32.475247523999975,991216463.437602,https://ipfs.io/ipfs/QmaKk4YKfE55s47QVedcakKj5HXbPpfkZszHHQFqxd3iju,GvhhVwQLBo8jmpipUE8yUKMqqE1vmKe9mXPUe5MyNm6izJTP2VKW2cmRAR6H4qFqzGXTkodFvQiDc5XbUjg1QsC
2025-05-09 18:08:51.323590,Fm3B2wxc7e2M3JARhu1AJBH6vCun9L2Et1Ej3UDUpump,HPL7Jg9aLbY5W3mDUwvzwZa3zB1tFi2yZDqcroJnbkT8,50613207.51952,30.79573087755936,7emZfjEKB5n2FYj4mvPMAfvaDKznwxmegXQM7UHV7isc,31.48514851399999,1022386792.48048,https://ipfs.io/ipfs/QmTu6LhzR5fVE8rqzq4LEapvosSrs2sY7m3hrG4d8qRETF,vmPgWurWXoTPzfHTcqoJM1TgEhypE7oJqY6np8fH45Qks2k96KdphPJP8ZDhBhuxDUvqGCxQDu1iusZvCAi4zrA
2025-05-09 18:09:04.238788,EMC2XmQrfiqDCsGDLtTPTmGXr4SVBAEgHzb1n6bNKZBr,6V5PCE4x3JW6QBP6xJUroHHtiquLDx7ieJxcb88zgHY,153285714.285714,38.05529667598631,6haGd669GqbPJnXs7ddPqaVvTzWiMRM181iN4TK6sn97,34.99999999999999,919714285.714286,https://ipfs.io/ipfs/Qme16JimJrmgWKyAWbADQC3bVENmUriM2vRocdGuAJnpmU,67AdUmtKHzgyuvfLzdiUERUdtAhKmtWhWobrRxqhYTgAxFPPTabxtqFsgxo1gdVF5gGhHeJKk5KyFfQFj6iunbmW
2025-05-09 18:09:08.262253,8YykhRCkYwdrPaxdZYyBeAA4cnuaYjVSrXhwxSSrpump,HJKNxvpMPYJHCHjS7MPF2NsLo1t1CamfjJA1sF8cQKx,93725903.59322,33.56699339706174,7qvobsbqUKVeggX1JZb7cG9oU2wA6b6wXmDYQog9xg8G,32.871287127999985,979274096.40678,https://ipfs.io/ipfs/QmPR6rB97FpiXkz27BSAyJ8pSTZD1pNCh589EqAztqW54R,MhFB7JyghgrbEEU1kX4hsSDb9gPMLymyqFS3zcoyn2vrbRM7vuzDoAK4eAtnrEfASATMQ6QqBpyq2V3v2rXB3kr
2025-05-09 18:09:09.529414,FBGZPTiDBh4dsCpx3z2vwkazbFfaANBoh6NZYyQLpump,27imF8J1KgJ53fKdiUsX8rjHVR4pApBhABPKx36EiTzo,30951923.046196,29.644591061770615,4aE9EMfAa7i7VjHt8QKTbPmo1AbrgzxqbiGEjLPCuvDZ,30.891089108,1042048076.953804,https://ipfs.io/ipfs/QmWRPk67P3tRtBwmBdxQ9zBnf8SBVa7aid7RPPzrtnzXMN,27kracffqaYC9SPmM8KEU6Ff6EtZPncEbxr31tu9mWrAQFRS5g1zggG6uDVys1FnTf8vgq7D9YePz8QkAn4YSwkt
2025-05-09 18:09:10.770094,9Wyvv99ndX74oDDhezv2BeJwjanbEUzAxCe47qkfajL,F3wgb5CprC8CaPpnjwxCyUJYCwfUGfuWwLAU225CnG6v,67062499.999999,31.811121466293816,FTHPCWz62wGqLd7csT5CBU9WxkrSEQ2Zb3Z5K16YhUy2,31.999999999999968,1005937500.000001,https://ipfs.io/ipfs/QmTXkBcCSrPmm4MtzLkkZE3PqJKwFEuGuVFmZyUhzFJd6s,RFW4zw4KgYxJCyjiDyv3jYsmgtQkR8q4Ptanqdjp3TgNRPqktgeCRfo1iP4kC46vkcBwFBC8tCK3AD8n2zMMq7t
