date,address,creator,initialBuy,marketCap,bondingCurveKey,vSolInBondingCurve,vTokensInBondingCurve,uri,signature
2025-05-09 18:09:54.017345,7ZkCeT6zqzdbKwuzq5CvfvdJgrqfV82J6VUrmFd3pump,Ff1mzBYTvoRbEjFjUdzZXkb4SbDSZBwGSzHQf8EQYioL,66439628.45773,31.77176344623955,5dzy7LhM1RFFbchUhQcVrdCjvRMW2ZZFhHRJ6KUbTnkD,31.980198018999996,1006560371.54227,https://ipfs.io/ipfs/QmXKbbVWG5NLBkmDzJCvHx2fYWpxiT94iNNkAPZRRY4Z7F,23Uqh6CkvLo2tmWhjXkfgm3wWiSTVQDGxU8E2LTSZC2Y7N31xzVp4yzGfS2DgUmgUyFRLZsbGNBwbvhNkW8dGNwU
2025-05-09 18:10:01.559929,2q8YMUGNF9om2B7suC63aZ4NpujL9ZJZCxbP53QXpump,8b1sjE5tpvq2YfjHQj31Qq7ScuhEg8FxWKuN7nERH8Qj,66439628.45773,31.77176344623955,EbSxgiHLWAAY2tgeyaJohXHF1vdaiRXW9YTd48vDSkuy,31.980198018999996,1006560371.54227,https://ipfs.io/ipfs/QmTXZriWpQnBAsWEJ1L65cc41FvhWRWXak9coMP8Pt54pu,43SZBStZ6arzzLL1mfGVQx7HuJzbcK3fF6CtD5fFuosc4u3f2GVcJeAvjrBMftMK6bBJrZ57UdWBQyH5Le4yckZj
2025-05-09 18:10:03.160053,AbgSvMHeV9eJfb5DTpyaZYdPn1z3JnDgEvrPJZzWKAmv,devAAvkxwyogNgy4z7R3n1ADUvJkmzy4qszDF6UiAcM,5838926.174496,28.265783354346308,5PXNCfRVWTYMeimudEp8WQYDAxCGuFJQMjmQvavsgR6V,30.16414371694326,1067161073.825504,https://ipfs.io/ipfs/Qmdu2mRPoU5tSxw2NcV5J2aJsVbuPWJvakDsPXDZqyzwuo,5wP1E72H2uKgUEoDh3Dfnsz3gkPjfxb2TAKCia9aurAm6z9zguVc4EiGrEGrHZkGot9oTgq4uXXL74zwstDq9kLm
2025-05-09 18:10:08.151898,HYvVRL4cBmiKjf8WsvM9BABW8wUHnY8AqT99hi4Apump,CEUA7zVoDRqRYoeHTP58UHU6TR8yvtVbeLrX1dppqoXJ,60168224.272876,31.379523212710392,gLT8DSCvEzhKtj1NnjKY2RTMpcnBnB38uoeYEGPPsMp,31.78217821699997,1012831775.727124,https://ipfs.io/ipfs/QmVbyHY5fSv9iThwSMPf3MweA88puNGckoVMzx4NMmsac9,5i1k3WFvM3XETDkZa84AL7wHE8cmGv8BDUSwKZ6ZqLnQowFb9eUZ8EoCcMoeRC4NeDQLrJ3xgk49vLmfo9zrkgmn
2025-05-09 18:10:09.121836,4qgcBtGmMdnVuCGgwTYzanTp7uBczbw3mf4HViH1pump,BEnGowz22N6QtVdBCqG53FzYGdPhBqSZmPD3aCgnq4NM,126235294.117647,35.91177384280832,FmedjUh3q6ypCELiGwoBtdDFMbLDJyV7wZjBocTJ7ihs,34.0,946764705.882353,https://ipfs.io/ipfs/Qme7YzoWr2werHxtxx7y792ufsyAZtai4F2fzEhCyRTuJn,29iRn68iipYKW8t3k6RtwqUeCGrFKnKmktGVMQF1ysRkc6nxPHGKytFmHhZ2roWmtG2mA4pUJHqNz4Yzu6Ya7P6k
2025-05-09 18:10:09.247573,2G4aXjtigsysXqYzJ3aYv7ZWXQG2P9pDR9Pok98Uekug,4RePs4EchMosyRENfkUFwZcjgMsdTt9SzYMZomtvRQEi,126235294.117647,35.91177384280832,6EC9Tmxaqeer5iKhHyKD6PcD5Hg7mUHtFBJSrVdCpDmh,34.0,946764705.882353,https://ipfs.io/ipfs/Qmbxt2rgjpTDi53paadk6kXo6Dgpxj9ssLCVd7bVkB5mud,4DrjUzKsLwEgn9XRBHabPfgqPUtiztnc1tjvjQfyTjf4uQR1DE9wRWP7T8966CnpAxzm7xs7rqBG8SL7jegLrz7h
2025-05-09 18:10:09.294442,7uQWUNSvhvHN4EpriYhC8mGXj9dgKTWrAUg3t6hqpump,BbNouZzyXhgXYkzUEwHXe366mc2A28hNr9miyhQTYMp8,3529605.227977,28.14384582045034,F3n8yym4q4jY28SPNBQWhP96XcnVNrfySFW1mm7whbGj,30.099009899999974,1069470394.772023,https://ipfs.io/ipfs/QmXPR7R53cr2wo1cCk92fEiQ3tu9MpQHR71TxA5iNxEcKh,4371Nu9XrRoKC5Fm3ghpcA3tYtcitkGMHVxJsWQjoKWMKKGtW4YEDXEgix39ij4uvFz9Lfsk1uvWiAq5qP6DVs22
2025-05-09 18:10:09.452099,3Nb835p9TADCNu6nwLABxs3AkNyFVdzb7L7iN3Y88aib,3rYj2dThkPHXxX8UNyT6361dqpeQaAU2g3mpZrEwRbnM,126235294.117647,35.91177384280832,BatsSjritJrUZF5wfTC67Y7tDfcnkYEJwWSVBYxfssKb,34.0,946764705.882353,https://ipfs.io/ipfs/QmbsCzv96YGpQqZLiTAKKpaZYBp7t2kQnZYHJ9ZDY6ja8m,3s2JnmtLi5Wc5qHtBwff63SoS3AnMmDLP3trkYeYocky1cuk5mQ5HUmrLD7itLZHpRRL2cGemHCp9Fv5KGc7TJGs
2025-05-09 18:10:09.770216,EVRWcY2bxAfdN8pkjGx9bmdzLHSKeP7YUtUHYpqZJRRv,7EeUMPyMH9TGi3PrYATngDd68PxuvizgKGpTBjoqoDif,66928387.0,31.802640955518207,E9mvDEvk3uoTWPLGWMGg4XXDmTupc7ojZLPZh4sAv5bV,31.995734283778066,1006071613.0,https://ipfs.io/ipfs/Qme4WCYS4eneuVBS29f7NQGnYcqM5G4pnXi7FqiaJ3M7Cy,5zXAEjy5G92FoebHkxFGoxjpkmuT4Wzd4G6iV3rRuCvgXbmpRuFAf1swtjUyB1E4UcroGcBZdwADe54NLpYzuLvD
2025-05-09 18:10:10.480623,Dfs2RfocCbH6u2QcvFwgeXkN17JFaw6avYveNHopump,2vH9dsXVMMTeEQziieLGptXvtVboitFTc3YjGqw7HaaK,3564784.053156,28.145697421559486,EEckUcv5B4P1j6MAST8t7FZVjfKmUDM9NwHDu9ZLzYpq,30.099999999999998,1069435215.946844,https://ipfs.io/ipfs/Qmc75h9uLyu6QwyuSjm5K71Afc17QJgEcBJee2caxpgg5U,4AfSmzXE28oJpRTHbzRwS9Gx4VnxbPPwbf5dSZ7z4NAgrmpRkugscWYY9h3gYJRYifErPNmyP8utmi5UDUTJgsHx
2025-05-09 18:10:11.101583,AzydiPyBhNTrcMVa4Pe6u3GMi43ajKLWpdPN4vUhK9Ts,9sCcAxe56AuDQfJgU7kB1LpnQEYXDcGpAtXnN49H6SB3,268249999.999999,49.70487729108407,kinpmkeyXQSWpbmg7XWmftffNXub5szHCjZCCwKsH8E,39.99999999999995,804750000.000001,http://149.51.224.102:82/json/7ae48764-bbad-4ea9-9279-d0ebace94b79,3U1NhJdzWDa3dic7qihaxrtLaSDTg3GmP6TJfS61mrAovyPjBYB9p8t9w5yNZciiCcKgiM1cG7Vc37sfSrF1yRQn
2025-05-09 18:10:11.211188,GgQ1kJoTGn6En97XvcF6xuGzjc3sXLcYxQkD1tGGpump,GoDGoDZRxrK156Wg4eVG7F5XG4cExMDnxhe8vw5RojtM,66439628.45773,31.77176344623955,6YrvMMhpAP8dSLp9taESHfnJaufSgfgdRs4negK8v9ye,31.980198018999996,1006560371.54227,https://ipfs.io/ipfs/QmVVyUkkZk7ePMjAYAQQp2k7KFaawbUUMvV56pLseStuzU,qWYifiZm2tGngZxidpWBFf2ygHWU7MdAyTQsPaXs9Qmfxry6AJaPBYqh1yGHS2vWgU9t9Yg4yLz6tWNkpjqq9Dr
2025-05-09 18:10:11.567863,B7XEtbkKsiECLKZUqfNKb8BC6HVrr3euU7R3xrS8pump,GwVXSGLnc59PayxPzGtA1vS1EtxvHd32pRUm3M57qjHD,66439628.45773,31.77176344623955,vvqRrYiP5Wh7ZMYQMPy8qayLeXd5XhxgPP3ZvkEcpgo,31.980198018999996,1006560371.54227,https://ipfs.io/ipfs/QmZVRz5oPjweCkvCP3LKmW763yc7kb98h91U8J7A62aN7R,3751pzUhoSxqiJvCtGeFUBM5w9S743JyWgBCrbPGzeuFEUrvy2ZD8wvxfShNan2WVbj2AH5xoq3SSNRa36xR4rM7
2025-05-09 18:10:12.517579,GP8KbbyC3SWmAMZiaXFrDx4UXKtK8dM4hNbuc6Avpump,Gw14GFPi2bWV5784Vm5gHBpqgkdMz2zwm5U1LCWz9p6o,97545454.545454,33.830382106244144,A1G9wTv8iU39QzDVcP84P7XVqxww3dchWHc6w7DjayvQ,32.999999999999986,975454545.454546,https://ipfs.io/ipfs/QmQYfJzAPJfbuMGyAWi2n9TYBv8K9mZe8KN9T8uWWZTPtP,5YeozWGf6fS1vjh4bPLZRpT7GGRDuNss8aXWUtVCRgXqX6vt9L28BAriprSTfpc6VoR1Cse7To9fUSbWiq8JK6W8
2025-05-09 18:10:20.734016,AZgVJUrbHiLthPcEbgLtSy6BYFVxAkbrtSpchG4ipump,GyiAMVLuUq2n4bqxhhjzr2ZasnHXZ3b1jJiU5YbB4HJL,66439628.45773,31.77176344623955,6RpER5JhPVF2rNV5N6gvLHRDM5wh1VKHRHeEvacrhH93,31.980198018999996,1006560371.54227,https://ipfs.io/ipfs/QmfKZ423kA3U5Yqr5MXBPTtDTYb7BAQi4jTm8WU47ZTMmN,3dtnutZaG2whiPasPyiBTNyJLtirgT84P8wyTL9tAhDATJQjRCxfev6JBvPwNqHaCfAPfwzbNpgSYomuqdtJ1KxU
2025-05-09 18:10:21.545649,8FWEkMhQe8o3TFwjX1zBj3YtWM8FVzX34yN9ydAvpump,28Sv6qSYSv9xMhGp4UnFc3QYiDnUqy9dYbpN7d3u9KUQ,50613207.51952,30.79573087755936,C6tETqLr6bPvt27EX8tEjDCffBxGrRaNDondNFByPpRp,31.48514851399999,1022386792.48048,https://ipfs.io/ipfs/QmUecyVh28VVQooL4MPvbYWZzmbor9uedhC2qBFSaz6etz,9z4fCFsroL2R6oeBa5mNg5U7moHBMrp1uQm5dZcT4v7xNRtZqVVGC4n39AbgraLYCzviCCpUj6io1vbR1MBjkZG
2025-05-09 18:10:23.726037,3eWwEEiGZqm9dtF1pJ8rGfEPic1NyW6hpfSCAos8pump,G8gxAb6nDnZLzAVGyDuch1qWKqt1FiGp3vzJMY4QN6Xo,66439628.45773,31.77176344623955,61dHZJw5nUxhQoNtaQEBa3qTaMthF36eiLDi8ppXQq2s,31.980198018999996,1006560371.54227,https://ipfs.io/ipfs/QmSbtA97rigD3qpgYQb2xtzootWcPrz7cPiSFsf3ACdsAV,447iHov9R3boRjh6Nwwxe3ZouxL9zW71zB6iCZAjKz2RRGW8ptyq7wK7hygEBL3Tt8XAkpNT5Wtp3ttTFjqqwyAt
2025-05-09 18:10:23.769870,ju2ovjNeX2NHTLqT5RkFgvXYAwVaqLL78rhdVKdpump,8ZN71XTdVo8yRovnGLmNgW3Tgniw6A4J3JGLvPD686FP,66439628.45773,31.77176344623955,A2hMHLzM4oxUBRciPWGoQVcNQcwTSiiX5UfYiNCfGqSh,31.980198018999996,1006560371.54227,https://ipfs.io/ipfs/QmQ6eRrJ2PvNVdDtAxZbcjiMKSp2LYd1du6SmHpdjPqaW9,4E6hhYTvepb4zj2AywEYhT2WJFGsvZx3v8qdfvx2gmuF4wajDuq78C5DjG41e5PhL2bcp6EQtB6eg3wpUfRzp9cH
2025-05-09 18:10:23.959060,Hz7iixKfmUgjxq9pqd6abArqhSujRLroSnz4DqqDpump,3Uh2im6CjE6VbgrMY6jGsDNTBdXRdtXbMY4uSeQWgeG6,66439628.45773,31.77176344623955,HNUWP9TsQJBbMi3nHai46qNsPBpnGa8kE9QAZYmVr6cq,31.980198018999996,1006560371.54227,https://ipfs.io/ipfs/QmaKk4YKfE55s47QVedcakKj5HXbPpfkZszHHQFqxd3iju,k9oeLqdaLGoBjmNZN2Aq7FMg6JLLFXAjwWkRekEnYM9M2gMD5qk4Ezz2GCPvwJ3yFGBUSfVuWk7RhQbt9KmzjpR
2025-05-09 18:10:26.608210,3jCSoRVwqHnk5PBCqN219GkgN8xZ6RkeJWBFf558pump,4vejd1ryEbERFScGxK5kBCAR5yoZaRV2Z296gUUEToVu,50613207.51952,30.79573087755936,F9bgaksz87X29xAHDjNsNqahzgdR6XFU9qE15nu2G9gj,31.48514851399999,1022386792.48048,https://ipfs.io/ipfs/QmSaMztd2U62zQZdSQcfVi8vCvd5Wm2vjB3ALMLDidn6Tx,y8wD9AjkrHW8HgYoJ4Fb1yGxJxpLBC3jD5nqnQGT7V2nsV83SbWcPZLUzbNimeEvFJrNzcEnRG9QuUcGh3gHgSm
2025-05-09 18:10:31.449322,BMW38Jfw1fi5emzBk6ghA9o2WGPXdFwp6Cu2us3zpump,99q4g7RHKh1eD2w95HFSQdakYC6RqmAqEyzptCLN74E4,66439628.45773,31.77176344623955,5X7iszkSox15w5np1mcScHb3hQHb5nDYJTYw7vYjinuB,31.980198018999996,1006560371.54227,https://ipfs.io/ipfs/QmTFqi9rVefvWYiAsLZy2rBDXtm6ugqw3cJbY3X77CKvox,4P48ez6X98hikorq7Tz5DjmiT4XywjL1mTXpjTRuVyjtshN6Y8QqLRRVZhwZAavjHMbrbLymx7JZtm2q3TGFNUPw
2025-05-09 18:10:33.513087,AAMiTXj1WQLphkEiLXYqdYM6r5qQECW2XXdhDNG7pump,CJKFSyQ26g6g4bCzrjmmhxP64g5PC1DfbHkNrpvYJ2gp,63313664.57056,31.575338795132115,8W2Jcrew3b5PDDf5ppc3u2Yc5sBuETMzi5iSveiqubhL,31.881188117999976,1009686335.42944,https://ipfs.io/ipfs/QmaoQ1gQHMjJ7r7DewWtggnu5t11S95r7vrJ1pNgofrXWY,izU8Jam9aJpxpboUoYE1C9yByBS7qvhDfgLz8Qiy7mzMf6RWquvYPXAzAh6ExsPMSbcNYZECebZTnnqNkPdtaEz
2025-05-09 18:10:33.791529,GdDr4rfUTDPBaZK5tjDqLrkVkfnkzqbn5t7TEHnZtYFa,4C6w3yQG5SsdQE1TU7b8xPpXRiWHhNTxtsfyyvg56FZC,3529605.227977,28.14384582045034,FKGdoKUB6gYCbSPXU4tcrwMVBFEqWztS6ZJVHDoN3ToW,30.099009899999974,1069470394.772023,https://ipfs.io/ipfs/QmdA5YxQenKfLLVN1CrUbqYKy2FnRurH3RMpUHEccJD1QD,4URy8aCVLo9sEyLguJCovuU1dyAxWZmgf8WQHE1AJxJQGeGCHERhQBRAdMnGZGrwZFGyRnaR6cDh9qZDaN7fZGqg
2025-05-09 18:10:36.153617,A9HdzhSN9pZGETZ7tNGDbyTMYudU2ESKpdvia8zSpump,8Tw4MFyjR9L9S6jaK9npxxgLsNf6ktByPwF1gQuy5uPF,27598597.038192,29.45471463187327,7ghDbjkkE5Cm5fxeja5q9mp49xJ6ndszYrtoGC3xief1,30.79200000000001,1045401402.961808,https://ipfs.io/ipfs/QmZvAmRDfvwg2GSg6vvYeej6usTcsUKWh3bCRWT842QfDW,3DFYxf7jRVku25LXmqY3UgjLCfSMFC2i7zKXFZyesN6ceyhptYcEVWVBjeSBwiMRtdcsvANSUSznKAsDHXN4VZBP
2025-05-09 18:10:37.743743,3McJ5sCHVKrRs52tSfXP5f9UX29giwWi5w1aQF75pump,CEUA7zVoDRqRYoeHTP58UHU6TR8yvtVbeLrX1dppqoXJ,60168224.272876,31.379523212710392,2kZ5JBRcE3Cs2iR9Fb8LNtSntJJ21hYPa5dfwcA2sTQW,31.78217821699997,1012831775.727124,https://ipfs.io/ipfs/QmWewPv2GcxaK1QMnWp1x4dpt9hsAGLGgfsoA6LwP5nQpt,czdMWQgCMfxEpt3A7Y2brhSi6pYWdUomQuYEgrLGgEQPnXsbPg7aLTwuuSbsH1z6wvgYbFSPvRffHRh2T7JYs6t
2025-05-09 18:10:37.844078,HPoLiadHhV7X2fskMZ7uybJj3hoDov4qRWWogr9apump,oU7ou5R9ogJRVB96mVN2GMFt7KiwJNTx7zrqyiHPr5o,177033.491052,27.96822162806459,3s94XyWYdRuPFGffG2HiLuKJ9M1eM9eUSJVN6Cah1w8G,30.004950494999974,1072822966.508948,https://ipfs.io/ipfs/QmbcXeDkkyrxBJNuVLNVtkLyXJbThiGuLJYoDBK6KSWyrj,5M8yinvXX32PPwFSz4ksdezZPCS2rBmuiVESfkm1NJaqTdRT8G9MxaF6isC8Wv3s1Jz6bs28r6tiNJogaxLNPeTF
2025-05-09 18:10:42.292064,NyXaRRW8wVn2FW2KTMGoLui7w6LnonHoepiPPVhpump,GD32KhxLkqoG7YtPN9CweUgq5Ws2RhdhHS8MYJbh78Dy,81783536.562398,32.763022732061714,6EL3xap6eKCUg21KafFexSCMTTWTc3BApTQ21BLcwjx7,32.475247523999975,991216463.437602,https://ipfs.io/ipfs/QmTGu4f9TG683QgKY22Jb9ZnFZr8V8RrL57NR14gswVMoz,5smABgTiJTFvMosVLLam2kVg8BavPGK6tbBYV8WfEpUCVPY7WZe7ugvFwND8Cxf4wB86ggJHdzkVd4gjq1K8ZSDZ
2025-05-09 18:10:51.436246,4BM1xN525UcKLu7FMjNRGtWvcYkiKEG6Z6NKTPHdpump,B7UVu54Cg2xP3Neg5XqXbzBY8eVHQbBJ4dLBchW5zff9,30951923.046196,29.644591061770615,BKZJoatoX2xwd7aNVGDqYGFmqYAQXiCu33w9qdybKrCe,30.891089108,1042048076.953804,https://ipfs.io/ipfs/QmdQ6mSTgmW7JMYxEZcVweqAWHiJn5zUH5dmQZx4L8XE48,5LYPmn3nycYAksLUncEo5s79Y4CQM2kU42vrw9dDQpKjUXHNU6eNYyo9XU5dg82iZvtUXPE2M9A38Z9LkMQekC85
2025-05-09 18:10:53.247323,HmzeYCGTsUgwg74hSSXRJpCBF9HYKuzGbLyZMmLQpump,DoWxTJ9qgLr6hMpyr9zLXYvKv3MCkZUa77rNcwevWN1K,81783536.562398,32.763022732061714,GyVLjsFm8uXP2m2LaGWMz4YZVwt37Cy16EAQHbxk24L1,32.475247523999975,991216463.437602,https://ipfs.io/ipfs/Qmcc3ywUoGjcAwb2uWS75TzL8J1piBM7AFgCavzrM95qLy,52naoabmYrZePu7PpzQSZvJEaZLSScQrZ9yXnkLKcYJ2McSL7p72dtUB9Haf9BqYH4xPvpjAZN3QqVAKs8i2DNfd
2025-05-09 18:10:57.342845,3uLA12jyEnxYkCJJsfcBNob6ThadPBfv5vAYgoSUpump,B3Moh2kkxqag3thBS9n37TXTFx98fFqjXCoisfVCLohS,34281150.129545,29.834925026021196,AAqcaWKHaR5usex3nhU9YwojZVSAN8uT4CL7aQEBGose,30.99009900899999,1038718849.870455,https://ipfs.io/ipfs/QmdrBoRBtfLQvc6EJNw6jFSfRCVeMzgbm9Y2FsUkqbauVW,3nCEartGQ7b6C1R4zv2qqH2Qu1GvbxV5PgweYtDr4FNgnqzTFKfeMgRn3uMHrT48MLVGomoE1n4qrJhtdhVwoivq
2025-05-09 18:10:57.439120,4DZCHWMLTgbPrkc8vuz9BiDs1ERj2ZDjdRs8rCMppump,BTQgQTbz7VYVkU7pDREuSxFVtuPkCwnKcYHBXgMzAYdt,34281150.129545,29.834925026021196,amF7GZxga7myGzGsPzjW7UrKa9hdxazwc6pGfAEBN6e,30.99009900899999,1038718849.870455,https://ipfs.io/ipfs/Qmf9Da1tAUVhMDgnxYfuVYFp1wd7CkTRNTy4NT42GDmvBP,5mbNyESAWHxK6PAfGuGSm1rgV5y9tuodk1aB6DxMpAcgkCs3sh984Zp46bXqrggJ9JAEKq4tH2cKMh4VdfUJRvQk
2025-05-09 18:11:00.005367,Dcg7Hg6CyhCscZzVJNeDcQVehqoubCe4TeSKmNbYpump,3CamySPPJU1wmCcXmqhTWfvj8SdE3JZdmFxkMQxpjfT4,66439628.45773,31.77176344623955,2VB1j5EEminXUWvnYcBGq9QhYJwRp3CMpDKesqmdTJcH,31.980198018999996,1006560371.54227,https://ipfs.io/ipfs/QmeGAvDBFCBY8Fr5YYpGMLoHmDvcqVkVzJUh5ea9i8WAyg,3133ojyvJHUBhU4cv6xR3mFKE81fYe1MwmBdyPHikDmtEqBdB9v5sdayUACJucFRvewBNYzmTP1NmPABAdYDgvgA
2025-05-09 18:11:03.491191,AHP4CnRYjU68pQRrxkELJUGvoU2YjZnY5Pm5HCUZpump,5wndZMmZzydwLvhhGWcm2pwztDGv6qFcrhwbKjTGeJ4f,50613207.51952,30.79573087755936,BZHVb8p4HsLZCLPWqwueHAii2bo7pxUSZoBFex1AArs7,31.48514851399999,1022386792.48048,https://ipfs.io/ipfs/QmVZaMYhLqSYx5kGveEdqDsfgHRc71NouhS6ARSci5kSZ4,21NZVYzbwsJ2grqdhZbCaRY4K58nzMC5mRCib2FfGERxT2d9Uh9FiGW8jTX11LG52hJzTvomXiZs8wHwsqfvWuK9
2025-05-09 18:11:04.988883,Eeqyos4ddj5WimQEBr38KH8YXC5usW35TYscL8FqDkbf,FPxBnoGd8bsHm2Gyx4Z3j58fi4cAfUomo2oQ1auf6Uut,66928387.0,31.802640955518207,FgCNxG9YV3mnjQF7u2qpaM1AymgJSnAMpqZp69gBRxhi,31.995734283778066,1006071613.0,https://ipfs.io/ipfs/QmdrBoRBtfLQvc6EJNw6jFSfRCVeMzgbm9Y2FsUkqbauVW,4EeYwJWosSPrGrxj75fbf6qT47SkUMEVkRrcjKN2cQZyKk4JJEfEnYmkcT19fJcPNnkAVDu7V3DiW1VHM88kqySq
